"INDEX","PRICE"
14128,Inf
14129,Inf
14130,Inf
14131,Inf
14132,Inf
14133,Inf
14134,Inf
14135,Inf
14136,Inf
14137,Inf
14138,Inf
14139,Inf
14140,Inf
14141,Inf
14142,Inf
14143,Inf
14144,Inf
14145,Inf
14146,Inf
14147,Inf
14148,Inf
14149,Inf
14150,Inf
14151,Inf
14152,Inf
14153,Inf
14154,Inf
14155,Inf
14156,Inf
14157,Inf
14158,Inf
14159,Inf
14160,Inf
14161,Inf
14162,Inf
14163,Inf
14164,Inf
14165,Inf
14166,Inf
14167,Inf
14168,Inf
14169,Inf
14170,Inf
14171,Inf
14172,Inf
14173,Inf
14174,Inf
14175,Inf
14176,Inf
14177,Inf
14178,Inf
14179,Inf
14180,Inf
14181,Inf
14182,Inf
14183,Inf
14184,Inf
14185,Inf
14186,Inf
14187,Inf
14188,Inf
14189,Inf
14190,Inf
14191,Inf
14192,Inf
14193,Inf
14194,Inf
14195,Inf
14196,Inf
14197,Inf
14198,Inf
14199,Inf
14200,Inf
14201,Inf
14202,Inf
14203,Inf
14204,Inf
14205,Inf
14206,Inf
14207,Inf
14208,Inf
14209,Inf
14210,Inf
14211,Inf
14212,Inf
14213,Inf
14214,Inf
14215,Inf
14216,Inf
14217,Inf
14218,Inf
14219,Inf
14220,Inf
14221,Inf
14222,Inf
14223,Inf
14224,Inf
14225,Inf
14226,Inf
14227,Inf
14228,Inf
14229,Inf
14230,Inf
14231,Inf
14232,Inf
14233,Inf
14234,Inf
14235,Inf
14236,Inf
14237,Inf
14238,Inf
14239,Inf
14240,Inf
14241,Inf
14242,Inf
14243,Inf
14244,Inf
14245,Inf
14246,Inf
14247,Inf
14248,Inf
14249,Inf
14250,Inf
14251,Inf
14252,Inf
14253,Inf
14254,Inf
14255,Inf
14256,Inf
14257,Inf
14258,Inf
14259,Inf
14260,Inf
14261,Inf
14262,Inf
14263,Inf
14264,Inf
14265,Inf
14266,Inf
14267,Inf
14268,Inf
14269,Inf
14270,Inf
14271,Inf
14272,Inf
14273,Inf
14274,Inf
14275,Inf
14276,Inf
14277,Inf
14278,Inf
14279,Inf
14280,Inf
14281,Inf
14282,Inf
14283,Inf
14284,Inf
14285,Inf
14286,Inf
14287,Inf
14288,Inf
14289,Inf
14290,Inf
14291,Inf
14292,Inf
14293,Inf
14294,Inf
14295,Inf
14296,Inf
14297,Inf
14298,Inf
14299,Inf
14300,Inf
14301,Inf
14302,Inf
14303,Inf
14304,Inf
14305,Inf
14306,Inf
14307,Inf
14308,Inf
14309,Inf
14310,Inf
14311,Inf
14312,Inf
14313,Inf
14314,Inf
14315,Inf
14316,Inf
14317,Inf
14318,Inf
14319,Inf
14320,Inf
14321,Inf
14322,Inf
14323,Inf
14324,Inf
14325,Inf
14326,Inf
14327,Inf
14328,Inf
14329,Inf
14330,Inf
14331,Inf
14332,Inf
14333,Inf
14334,Inf
14335,Inf
14336,Inf
14337,Inf
14338,Inf
14339,Inf
14340,Inf
14341,Inf
14342,Inf
14343,Inf
14344,Inf
14345,Inf
14346,Inf
14347,Inf
14348,Inf
14349,Inf
14350,Inf
14351,Inf
14352,Inf
14353,Inf
14354,Inf
14355,Inf
14356,Inf
14357,Inf
14358,Inf
14359,Inf
14360,Inf
14361,Inf
14362,Inf
14363,Inf
14364,Inf
14365,Inf
14366,Inf
14367,Inf
14368,Inf
14369,Inf
14370,Inf
14371,Inf
14372,Inf
14373,Inf
14374,Inf
14375,Inf
14376,Inf
14377,Inf
14378,Inf
14379,Inf
14380,Inf
14381,Inf
14382,Inf
14383,Inf
14384,Inf
14385,Inf
14386,Inf
14387,Inf
14388,Inf
14389,Inf
14390,Inf
14391,Inf
14392,Inf
14393,Inf
14394,Inf
14395,Inf
14396,Inf
14397,Inf
14398,Inf
14399,Inf
14400,Inf
14401,Inf
14402,Inf
14403,Inf
14404,Inf
14405,Inf
14406,Inf
14407,Inf
14408,Inf
14409,Inf
14410,Inf
14411,Inf
14412,Inf
14413,Inf
14414,Inf
14415,Inf
14416,Inf
14417,Inf
14418,Inf
14419,Inf
14420,Inf
14421,Inf
14422,Inf
14423,Inf
14424,Inf
14425,Inf
14426,Inf
14427,Inf
14428,Inf
14429,Inf
14430,Inf
14431,Inf
14432,Inf
14433,Inf
14434,Inf
14435,Inf
14436,Inf
14437,Inf
14438,Inf
14439,Inf
14440,Inf
14441,Inf
14442,Inf
14443,Inf
14444,Inf
14445,Inf
14446,Inf
14447,Inf
14448,Inf
14449,Inf
14450,Inf
14451,Inf
14452,Inf
14453,Inf
14454,Inf
14455,Inf
14456,Inf
14457,Inf
14458,Inf
14459,Inf
14460,Inf
14461,Inf
14462,Inf
14463,Inf
14464,Inf
14465,Inf
14466,Inf
14467,Inf
14468,Inf
14469,Inf
14470,Inf
14471,Inf
14472,Inf
14473,Inf
14474,Inf
14475,Inf
14476,Inf
14477,Inf
14478,Inf
14479,Inf
14480,Inf
14481,Inf
14482,Inf
14483,Inf
14484,Inf
14485,Inf
14486,Inf
14487,Inf
14488,Inf
14489,Inf
14490,Inf
14491,Inf
14492,Inf
14493,Inf
14494,Inf
14495,Inf
14496,Inf
14497,Inf
14498,Inf
14499,Inf
14500,Inf
14501,Inf
14502,Inf
14503,Inf
14504,Inf
14505,Inf
14506,Inf
14507,Inf
14508,Inf
14509,Inf
14510,Inf
14511,Inf
14512,Inf
14513,Inf
14514,Inf
14515,Inf
14516,Inf
14517,Inf
14518,Inf
14519,Inf
14520,Inf
14521,Inf
14522,Inf
14523,Inf
14524,Inf
14525,Inf
14526,Inf
14527,Inf
14528,Inf
14529,Inf
14530,Inf
14531,Inf
14532,Inf
14533,Inf
14534,Inf
14535,Inf
14536,Inf
14537,Inf
14538,Inf
14539,Inf
14540,Inf
14541,Inf
14542,Inf
14543,Inf
14544,Inf
14545,Inf
14546,Inf
14547,Inf
14548,Inf
14549,Inf
14550,Inf
14551,Inf
14552,Inf
14553,Inf
14554,Inf
14555,Inf
14556,Inf
14557,Inf
14558,Inf
14559,Inf
14560,Inf
14561,Inf
14562,Inf
14563,Inf
14564,Inf
14565,Inf
14566,Inf
14567,Inf
14568,Inf
14569,Inf
14570,Inf
14571,Inf
14572,Inf
14573,Inf
14574,Inf
14575,Inf
14576,Inf
14577,Inf
14578,Inf
14579,Inf
14580,Inf
14581,Inf
14582,Inf
14583,Inf
14584,Inf
14585,Inf
14586,Inf
14587,Inf
14588,Inf
14589,Inf
14590,Inf
14591,Inf
14592,Inf
14593,Inf
14594,Inf
14595,Inf
14596,Inf
14597,Inf
14598,Inf
14599,Inf
14600,Inf
14601,Inf
14602,Inf
14603,Inf
14604,Inf
14605,Inf
14606,Inf
14607,Inf
14608,Inf
14609,Inf
14610,Inf
14611,Inf
14612,Inf
14613,Inf
14614,Inf
14615,Inf
14616,Inf
14617,Inf
14618,Inf
14619,Inf
14620,Inf
14621,Inf
14622,Inf
14623,Inf
14624,Inf
14625,Inf
14626,Inf
14627,Inf
14628,Inf
14629,Inf
14630,Inf
14631,Inf
14632,Inf
14633,Inf
14634,Inf
14635,Inf
14636,Inf
14637,Inf
14638,Inf
14639,Inf
14640,Inf
14641,Inf
14642,Inf
14643,Inf
14644,Inf
14645,Inf
14646,Inf
14647,Inf
14648,Inf
14649,Inf
14650,Inf
14651,Inf
14652,Inf
14653,Inf
14654,Inf
14655,Inf
14656,Inf
14657,Inf
14658,Inf
14659,Inf
14660,Inf
14661,Inf
14662,Inf
14663,Inf
14664,Inf
14665,Inf
14666,Inf
14667,Inf
14668,Inf
14669,Inf
14670,Inf
14671,Inf
14672,Inf
14673,Inf
14674,Inf
14675,Inf
14676,Inf
14677,Inf
14678,Inf
14679,Inf
14680,Inf
14681,Inf
14682,Inf
14683,Inf
14684,Inf
14685,Inf
14686,Inf
14687,Inf
14688,Inf
14689,Inf
14690,Inf
14691,Inf
14692,Inf
14693,Inf
14694,Inf
14695,Inf
14696,Inf
14697,Inf
14698,Inf
14699,Inf
14700,Inf
14701,Inf
14702,Inf
14703,Inf
14704,Inf
14705,Inf
14706,Inf
14707,Inf
14708,Inf
14709,Inf
14710,Inf
14711,Inf
14712,Inf
14713,Inf
14714,Inf
14715,Inf
14716,Inf
14717,Inf
14718,Inf
14719,Inf
14720,Inf
14721,Inf
14722,Inf
14723,Inf
14724,Inf
14725,Inf
14726,Inf
14727,Inf
14728,Inf
14729,Inf
14730,Inf
14731,Inf
14732,Inf
14733,Inf
14734,Inf
14735,Inf
14736,Inf
14737,Inf
14738,Inf
14739,Inf
14740,Inf
14741,Inf
14742,Inf
14743,Inf
14744,Inf
14745,Inf
14746,Inf
14747,Inf
14748,Inf
14749,Inf
14750,Inf
14751,Inf
14752,Inf
14753,Inf
14754,Inf
14755,Inf
14756,Inf
14757,Inf
14758,Inf
14759,Inf
14760,Inf
14761,Inf
14762,Inf
14763,Inf
14764,Inf
14765,Inf
14766,Inf
14767,Inf
14768,Inf
14769,Inf
14770,Inf
14771,Inf
14772,Inf
14773,Inf
14774,Inf
14775,Inf
14776,Inf
14777,Inf
14778,Inf
14779,Inf
14780,Inf
14781,Inf
14782,Inf
14783,Inf
14784,Inf
14785,Inf
14786,Inf
14787,Inf
14788,Inf
14789,Inf
14790,Inf
14791,Inf
14792,Inf
14793,Inf
14794,Inf
14795,Inf
14796,Inf
14797,Inf
14798,Inf
14799,Inf
14800,Inf
14801,Inf
14802,Inf
14803,Inf
14804,Inf
14805,Inf
14806,Inf
14807,Inf
14808,Inf
14809,Inf
14810,Inf
14811,Inf
14812,Inf
14813,Inf
14814,Inf
14815,Inf
14816,Inf
14817,Inf
14818,Inf
14819,Inf
14820,Inf
14821,Inf
14822,Inf
14823,Inf
14824,Inf
14825,Inf
14826,Inf
14827,Inf
14828,Inf
14829,Inf
14830,Inf
14831,Inf
14832,Inf
14833,Inf
14834,Inf
14835,Inf
14836,Inf
14837,Inf
14838,Inf
14839,Inf
14840,Inf
14841,Inf
14842,Inf
14843,Inf
14844,Inf
14845,Inf
14846,Inf
14847,Inf
14848,Inf
14849,Inf
14850,Inf
14851,Inf
14852,Inf
14853,Inf
14854,Inf
14855,Inf
14856,Inf
14857,Inf
14858,Inf
14859,Inf
14860,Inf
14861,Inf
14862,Inf
14863,Inf
14864,Inf
14865,Inf
14866,Inf
14867,Inf
14868,Inf
14869,Inf
14870,Inf
14871,Inf
14872,Inf
14873,Inf
14874,Inf
14875,Inf
14876,Inf
14877,Inf
14878,Inf
14879,Inf
14880,Inf
14881,Inf
14882,Inf
14883,Inf
14884,Inf
14885,Inf
14886,Inf
14887,Inf
14888,Inf
14889,Inf
14890,Inf
14891,Inf
14892,Inf
14893,Inf
14894,Inf
14895,Inf
14896,Inf
14897,Inf
14898,Inf
14899,Inf
14900,Inf
14901,Inf
14902,Inf
14903,Inf
14904,Inf
14905,Inf
14906,Inf
14907,Inf
14908,Inf
14909,Inf
14910,Inf
14911,Inf
14912,Inf
14913,Inf
14914,Inf
14915,Inf
14916,Inf
14917,Inf
14918,Inf
14919,Inf
14920,Inf
14921,Inf
14922,Inf
14923,Inf
14924,Inf
14925,Inf
14926,Inf
14927,Inf
14928,Inf
14929,Inf
14930,Inf
14931,Inf
14932,Inf
14933,Inf
14934,Inf
14935,Inf
14936,Inf
14937,Inf
14938,Inf
14939,Inf
14940,Inf
14941,Inf
14942,Inf
14943,Inf
14944,Inf
14945,Inf
14946,Inf
14947,Inf
14948,Inf
14949,Inf
14950,Inf
14951,Inf
14952,Inf
14953,Inf
14954,Inf
14955,Inf
14956,Inf
14957,Inf
14958,Inf
14959,Inf
14960,Inf
14961,Inf
14962,Inf
14963,Inf
14964,Inf
14965,Inf
14966,Inf
14967,Inf
14968,Inf
14969,Inf
14970,Inf
14971,Inf
14972,Inf
14973,Inf
14974,Inf
14975,Inf
14976,Inf
14977,Inf
14978,Inf
14979,Inf
14980,Inf
14981,Inf
14982,Inf
14983,Inf
14984,Inf
14985,Inf
14986,Inf
14987,Inf
14988,Inf
14989,Inf
14990,Inf
14991,Inf
14992,Inf
14993,Inf
14994,Inf
14995,Inf
14996,Inf
14997,Inf
14998,Inf
14999,Inf
15000,Inf
15001,Inf
15002,Inf
15003,Inf
15004,Inf
15005,Inf
15006,Inf
15007,Inf
15008,Inf
15009,Inf
15010,Inf
15011,Inf
15012,Inf
15013,Inf
15014,Inf
15015,Inf
15016,Inf
15017,Inf
15018,Inf
15019,Inf
15020,Inf
15021,Inf
15022,Inf
15023,Inf
15024,Inf
15025,Inf
15026,Inf
15027,Inf
15028,Inf
15029,Inf
15030,Inf
15031,Inf
15032,Inf
15033,Inf
15034,Inf
15035,Inf
15036,Inf
15037,Inf
15038,Inf
15039,Inf
15040,Inf
15041,Inf
15042,Inf
15043,Inf
15044,Inf
15045,Inf
15046,Inf
15047,Inf
15048,Inf
15049,Inf
15050,Inf
15051,Inf
15052,Inf
15053,Inf
15054,Inf
15055,Inf
15056,Inf
15057,Inf
15058,Inf
15059,Inf
15060,Inf
15061,Inf
15062,Inf
15063,Inf
15064,Inf
15065,Inf
15066,Inf
15067,Inf
15068,Inf
15069,Inf
15070,Inf
15071,Inf
15072,Inf
15073,Inf
15074,Inf
15075,Inf
15076,Inf
15077,Inf
15078,Inf
15079,Inf
15080,Inf
15081,Inf
15082,Inf
15083,Inf
15084,Inf
15085,Inf
15086,Inf
15087,Inf
15088,Inf
15089,Inf
15090,Inf
15091,Inf
15092,Inf
15093,Inf
15094,Inf
15095,Inf
15096,Inf
15097,Inf
15098,Inf
15099,Inf
15100,Inf
15101,Inf
15102,Inf
15103,Inf
15104,Inf
15105,Inf
15106,Inf
15107,Inf
15108,Inf
15109,Inf
15110,Inf
15111,Inf
15112,Inf
15113,Inf
15114,Inf
15115,Inf
15116,Inf
15117,Inf
15118,Inf
15119,Inf
15120,Inf
15121,Inf
15122,Inf
15123,Inf
15124,Inf
15125,Inf
15126,Inf
15127,Inf
15128,Inf
15129,Inf
15130,Inf
15131,Inf
15132,Inf
15133,Inf
15134,Inf
15135,Inf
15136,Inf
15137,Inf
15138,Inf
15139,Inf
15140,Inf
15141,Inf
15142,Inf
15143,Inf
15144,Inf
15145,Inf
15146,Inf
15147,Inf
15148,Inf
15149,Inf
15150,Inf
15151,Inf
15152,Inf
15153,Inf
15154,Inf
15155,Inf
15156,Inf
15157,Inf
15158,Inf
15159,Inf
15160,Inf
15161,Inf
15162,Inf
15163,Inf
15164,Inf
15165,Inf
15166,Inf
15167,Inf
15168,Inf
15169,Inf
15170,Inf
15171,Inf
15172,Inf
15173,Inf
15174,Inf
15175,Inf
15176,Inf
15177,Inf
15178,Inf
15179,Inf
15180,Inf
15181,Inf
15182,Inf
15183,Inf
15184,Inf
15185,Inf
15186,Inf
15187,Inf
15188,Inf
15189,Inf
15190,Inf
15191,Inf
15192,Inf
15193,Inf
15194,Inf
15195,Inf
15196,Inf
15197,Inf
15198,Inf
15199,Inf
15200,Inf
15201,Inf
15202,Inf
15203,Inf
15204,Inf
15205,Inf
15206,Inf
15207,Inf
15208,Inf
15209,Inf
15210,Inf
15211,Inf
15212,Inf
15213,Inf
15214,Inf
15215,Inf
15216,Inf
15217,Inf
15218,Inf
15219,Inf
15220,Inf
15221,Inf
15222,Inf
15223,Inf
15224,Inf
15225,Inf
15226,Inf
15227,Inf
15228,Inf
15229,Inf
15230,Inf
15231,Inf
15232,Inf
15233,Inf
15234,Inf
15235,Inf
15236,Inf
15237,Inf
15238,Inf
15239,Inf
15240,Inf
15241,Inf
15242,Inf
15243,Inf
15244,Inf
15245,Inf
15246,Inf
15247,Inf
15248,Inf
15249,Inf
15250,Inf
15251,Inf
15252,Inf
15253,Inf
15254,Inf
15255,Inf
15256,Inf
15257,Inf
15258,Inf
15259,Inf
15260,Inf
15261,Inf
15262,Inf
15263,Inf
15264,Inf
15265,Inf
15266,Inf
15267,Inf
15268,Inf
15269,Inf
15270,Inf
15271,Inf
15272,Inf
15273,Inf
15274,Inf
15275,Inf
15276,Inf
15277,Inf
15278,Inf
15279,Inf
15280,Inf
15281,Inf
15282,Inf
15283,Inf
15284,Inf
15285,Inf
15286,Inf
15287,Inf
15288,Inf
15289,Inf
15290,Inf
15291,Inf
15292,Inf
15293,Inf
15294,Inf
15295,Inf
15296,Inf
15297,Inf
15298,Inf
15299,Inf
15300,Inf
15301,Inf
15302,Inf
15303,Inf
15304,Inf
15305,Inf
15306,Inf
15307,Inf
15308,Inf
15309,Inf
15310,Inf
15311,Inf
15312,Inf
15313,Inf
15314,Inf
15315,Inf
15316,Inf
15317,Inf
15318,Inf
15319,Inf
15320,Inf
15321,Inf
15322,Inf
15323,Inf
15324,Inf
15325,Inf
15326,Inf
15327,Inf
15328,Inf
15329,Inf
15330,Inf
15331,Inf
15332,Inf
15333,Inf
15334,Inf
15335,Inf
15336,Inf
15337,Inf
15338,Inf
15339,Inf
15340,Inf
15341,Inf
15342,Inf
15343,Inf
15344,Inf
15345,Inf
15346,Inf
15347,Inf
15348,Inf
15349,Inf
15350,Inf
15351,Inf
15352,Inf
15353,Inf
15354,Inf
15355,Inf
15356,Inf
15357,Inf
15358,Inf
15359,Inf
15360,Inf
15361,Inf
15362,Inf
15363,Inf
15364,Inf
15365,Inf
15366,Inf
15367,Inf
15368,Inf
15369,Inf
15370,Inf
15371,Inf
15372,Inf
15373,Inf
15374,Inf
15375,Inf
15376,Inf
15377,Inf
15378,Inf
15379,Inf
15380,Inf
15381,Inf
15382,Inf
15383,Inf
15384,Inf
15385,Inf
15386,Inf
15387,Inf
15388,Inf
15389,Inf
15390,Inf
15391,Inf
15392,Inf
15393,Inf
15394,Inf
15395,Inf
15396,Inf
15397,Inf
15398,Inf
15399,Inf
15400,Inf
15401,Inf
15402,Inf
15403,Inf
15404,Inf
15405,Inf
15406,Inf
15407,Inf
15408,Inf
15409,Inf
15410,Inf
15411,Inf
15412,Inf
15413,Inf
15414,Inf
15415,Inf
15416,Inf
15417,Inf
15418,Inf
15419,Inf
15420,Inf
15421,Inf
15422,Inf
15423,Inf
15424,Inf
15425,Inf
15426,Inf
15427,Inf
15428,Inf
15429,Inf
15430,Inf
15431,Inf
15432,Inf
15433,Inf
15434,Inf
15435,Inf
15436,Inf
15437,Inf
15438,Inf
15439,Inf
15440,Inf
15441,Inf
15442,Inf
15443,Inf
15444,Inf
15445,Inf
15446,Inf
15447,Inf
15448,Inf
15449,Inf
15450,Inf
15451,Inf
15452,Inf
15453,Inf
15454,Inf
15455,Inf
15456,Inf
15457,Inf
15458,Inf
15459,Inf
15460,Inf
15461,Inf
15462,Inf
15463,Inf
15464,Inf
15465,Inf
15466,Inf
15467,Inf
15468,Inf
15469,Inf
15470,Inf
15471,Inf
15472,Inf
15473,Inf
15474,Inf
15475,Inf
15476,Inf
15477,Inf
15478,Inf
15479,Inf
15480,Inf
15481,Inf
15482,Inf
15483,Inf
15484,Inf
15485,Inf
15486,Inf
15487,Inf
15488,Inf
15489,Inf
15490,Inf
15491,Inf
15492,Inf
15493,Inf
15494,Inf
15495,Inf
15496,Inf
15497,Inf
15498,Inf
15499,Inf
15500,Inf
15501,Inf
15502,Inf
15503,Inf
15504,Inf
15505,Inf
15506,Inf
15507,Inf
15508,Inf
15509,Inf
15510,Inf
15511,Inf
15512,Inf
15513,Inf
15514,Inf
15515,Inf
15516,Inf
15517,Inf
15518,Inf
15519,Inf
15520,Inf
15521,Inf
15522,Inf
15523,Inf
15524,Inf
15525,Inf
15526,Inf
15527,Inf
15528,Inf
15529,Inf
15530,Inf
15531,Inf
15532,Inf
15533,Inf
15534,Inf
15535,Inf
15536,Inf
15537,Inf
15538,Inf
15539,Inf
15540,Inf
15541,Inf
15542,Inf
15543,Inf
15544,Inf
15545,Inf
15546,Inf
15547,Inf
15548,Inf
15549,Inf
15550,Inf
15551,Inf
15552,Inf
15553,Inf
15554,Inf
15555,Inf
15556,Inf
15557,Inf
15558,Inf
15559,Inf
15560,Inf
15561,Inf
15562,Inf
15563,Inf
15564,Inf
15565,Inf
15566,Inf
15567,Inf
15568,Inf
15569,Inf
15570,Inf
15571,Inf
15572,Inf
15573,Inf
15574,Inf
15575,Inf
15576,Inf
15577,Inf
15578,Inf
15579,Inf
15580,Inf
15581,Inf
15582,Inf
15583,Inf
15584,Inf
15585,Inf
15586,Inf
15587,Inf
15588,Inf
15589,Inf
15590,Inf
15591,Inf
15592,Inf
15593,Inf
15594,Inf
15595,Inf
15596,Inf
15597,Inf
15598,Inf
15599,Inf
15600,Inf
15601,Inf
15602,Inf
15603,Inf
15604,Inf
15605,Inf
15606,Inf
15607,Inf
15608,Inf
15609,Inf
15610,Inf
15611,Inf
15612,Inf
15613,Inf
15614,Inf
15615,Inf
15616,Inf
15617,Inf
15618,Inf
15619,Inf
15620,Inf
15621,Inf
15622,Inf
15623,Inf
15624,Inf
15625,Inf
15626,Inf
15627,Inf
15628,Inf
15629,Inf
15630,Inf
15631,Inf
15632,Inf
15633,Inf
15634,Inf
15635,Inf
15636,Inf
15637,Inf
15638,Inf
15639,Inf
15640,Inf
15641,Inf
15642,Inf
15643,Inf
15644,Inf
15645,Inf
15646,Inf
15647,Inf
15648,Inf
15649,Inf
15650,Inf
15651,Inf
15652,Inf
15653,Inf
15654,Inf
15655,Inf
15656,Inf
15657,Inf
15658,Inf
15659,Inf
15660,Inf
15661,Inf
15662,Inf
15663,Inf
15664,Inf
15665,Inf
15666,Inf
15667,Inf
15668,Inf
15669,Inf
15670,Inf
15671,Inf
15672,Inf
15673,Inf
15674,Inf
15675,Inf
15676,Inf
15677,Inf
15678,Inf
15679,Inf
15680,Inf
15681,Inf
15682,Inf
15683,Inf
15684,Inf
15685,Inf
15686,Inf
15687,Inf
15688,Inf
15689,Inf
15690,Inf
15691,Inf
15692,Inf
15693,Inf
15694,Inf
15695,Inf
15696,Inf
15697,Inf
15698,Inf
15699,Inf
15700,Inf
15701,Inf
15702,Inf
15703,Inf
15704,Inf
15705,Inf
15706,Inf
15707,Inf
15708,Inf
15709,Inf
15710,Inf
15711,Inf
15712,Inf
15713,Inf
15714,Inf
15715,Inf
15716,Inf
15717,Inf
15718,Inf
15719,Inf
15720,Inf
15721,Inf
15722,Inf
15723,Inf
15724,Inf
15725,Inf
15726,Inf
15727,Inf
15728,Inf
15729,Inf
15730,Inf
15731,Inf
15732,Inf
15733,Inf
15734,Inf
15735,Inf
15736,Inf
15737,Inf
15738,Inf
15739,Inf
15740,Inf
15741,Inf
15742,Inf
15743,Inf
15744,Inf
15745,Inf
15746,Inf
15747,Inf
15748,Inf
15749,Inf
15750,Inf
15751,Inf
15752,Inf
15753,Inf
15754,Inf
15755,Inf
15756,Inf
15757,Inf
15758,Inf
15759,Inf
15760,Inf
15761,Inf
15762,Inf
15763,Inf
15764,Inf
15765,Inf
15766,Inf
15767,Inf
15768,Inf
15769,Inf
15770,Inf
15771,Inf
15772,Inf
15773,Inf
15774,Inf
15775,Inf
15776,Inf
15777,Inf
15778,Inf
15779,Inf
15780,Inf
15781,Inf
15782,Inf
15783,Inf
15784,Inf
15785,Inf
15786,Inf
15787,Inf
15788,Inf
15789,Inf
15790,Inf
15791,Inf
15792,Inf
15793,Inf
15794,Inf
15795,Inf
15796,Inf
15797,Inf
15798,Inf
15799,Inf
15800,Inf
15801,Inf
15802,Inf
15803,Inf
15804,Inf
15805,Inf
15806,Inf
15807,Inf
15808,Inf
15809,Inf
15810,Inf
15811,Inf
15812,Inf
15813,Inf
15814,Inf
15815,Inf
15816,Inf
15817,Inf
15818,Inf
15819,Inf
15820,Inf
15821,Inf
15822,Inf
15823,Inf
15824,Inf
15825,Inf
15826,Inf
15827,Inf
15828,Inf
15829,Inf
15830,Inf
15831,Inf
15832,Inf
15833,Inf
15834,Inf
15835,Inf
15836,Inf
15837,Inf
15838,Inf
15839,Inf
15840,Inf
15841,Inf
15842,Inf
15843,Inf
15844,Inf
15845,Inf
15846,Inf
15847,Inf
15848,Inf
15849,Inf
15850,Inf
15851,Inf
15852,Inf
15853,Inf
15854,Inf
15855,Inf
15856,Inf
15857,Inf
15858,Inf
15859,Inf
15860,Inf
15861,Inf
15862,Inf
15863,Inf
15864,Inf
15865,Inf
15866,Inf
15867,Inf
15868,Inf
15869,Inf
15870,Inf
15871,Inf
15872,Inf
15873,Inf
15874,Inf
15875,Inf
15876,Inf
15877,Inf
15878,Inf
15879,Inf
15880,Inf
15881,Inf
15882,Inf
15883,Inf
15884,Inf
15885,Inf
15886,Inf
15887,Inf
15888,Inf
15889,Inf
15890,Inf
15891,Inf
15892,Inf
15893,Inf
15894,Inf
15895,Inf
15896,Inf
15897,Inf
15898,Inf
15899,Inf
15900,Inf
15901,Inf
15902,Inf
15903,Inf
15904,Inf
15905,Inf
15906,Inf
15907,Inf
15908,Inf
15909,Inf
15910,Inf
15911,Inf
15912,Inf
15913,Inf
15914,Inf
15915,Inf
15916,Inf
15917,Inf
15918,Inf
15919,Inf
15920,Inf
15921,Inf
15922,Inf
15923,Inf
15924,Inf
15925,Inf
15926,Inf
15927,Inf
15928,Inf
15929,Inf
15930,Inf
15931,Inf
15932,Inf
15933,Inf
15934,Inf
15935,Inf
15936,Inf
15937,Inf
15938,Inf
15939,Inf
15940,Inf
15941,Inf
15942,Inf
15943,Inf
15944,Inf
15945,Inf
15946,Inf
15947,Inf
15948,Inf
15949,Inf
15950,Inf
15951,Inf
15952,Inf
15953,Inf
15954,Inf
15955,Inf
15956,Inf
15957,Inf
15958,Inf
15959,Inf
15960,Inf
15961,Inf
15962,Inf
15963,Inf
15964,Inf
15965,Inf
15966,Inf
15967,Inf
15968,Inf
15969,Inf
15970,Inf
15971,Inf
15972,Inf
15973,Inf
15974,Inf
15975,Inf
15976,Inf
15977,Inf
15978,Inf
15979,Inf
15980,Inf
15981,Inf
15982,Inf
15983,Inf
15984,Inf
15985,Inf
15986,Inf
15987,Inf
15988,Inf
15989,Inf
15990,Inf
15991,Inf
15992,Inf
15993,Inf
15994,Inf
15995,Inf
15996,Inf
15997,Inf
15998,Inf
15999,Inf
16000,Inf
16001,Inf
16002,Inf
16003,Inf
16004,Inf
16005,Inf
16006,Inf
16007,Inf
16008,Inf
16009,Inf
16010,Inf
16011,Inf
16012,Inf
16013,Inf
16014,Inf
16015,Inf
16016,Inf
16017,Inf
16018,Inf
16019,Inf
16020,Inf
16021,Inf
16022,Inf
16023,Inf
16024,Inf
16025,Inf
16026,Inf
16027,Inf
16028,Inf
16029,Inf
16030,Inf
16031,Inf
16032,Inf
16033,Inf
16034,Inf
16035,Inf
16036,Inf
16037,Inf
16038,Inf
16039,Inf
16040,Inf
16041,Inf
16042,Inf
16043,Inf
16044,Inf
16045,Inf
16046,Inf
16047,Inf
16048,Inf
16049,Inf
16050,Inf
16051,Inf
16052,Inf
16053,Inf
16054,Inf
16055,Inf
16056,Inf
16057,Inf
16058,Inf
16059,Inf
16060,Inf
16061,Inf
16062,Inf
16063,Inf
16064,Inf
16065,Inf
16066,Inf
16067,Inf
16068,Inf
16069,Inf
16070,Inf
16071,Inf
16072,Inf
16073,Inf
16074,Inf
16075,Inf
16076,Inf
16077,Inf
16078,Inf
16079,Inf
16080,Inf
16081,Inf
16082,Inf
16083,Inf
16084,Inf
16085,Inf
16086,Inf
16087,Inf
16088,Inf
16089,Inf
16090,Inf
16091,Inf
16092,Inf
16093,Inf
16094,Inf
16095,Inf
16096,Inf
16097,Inf
16098,Inf
16099,Inf
16100,Inf
16101,Inf
16102,Inf
16103,Inf
16104,Inf
16105,Inf
16106,Inf
16107,Inf
16108,Inf
16109,Inf
16110,Inf
16111,Inf
16112,Inf
16113,Inf
16114,Inf
16115,Inf
16116,Inf
16117,Inf
16118,Inf
16119,Inf
16120,Inf
16121,Inf
16122,Inf
16123,Inf
16124,Inf
16125,Inf
